_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-14,M39037,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX OLIG,,-14,3.2,9.5,30211,754,680,55,8.1,1,928|1272|1435|1831|1839|2317|2346|2581|2705|4355|5027|5274|5638|6272|6447|6536|6571|7368|8395|8537|9514|9771|10420|10826|22875|22903|23120|23158|23348|23612|23671|25825|27347|51228|51573|54206|55032|55626|57471|63027|65125|81628|81671|84735|84886|84899|112399|114792|114793|123283|133121|151556|152404|153020|387914,CD9|CNTN1|CSF1|TSC22D3|HBEGF|FLNB|FOLH1|GALC|GJB1|MPP2|P2RX7|SERPINI1|PRRG1|SORT1|SCG5|SLC6A9|SLC18A2|UGT8|PIP5K1B|BCAS1|GAL3ST1|RAPGEF5|TESK2|FAXDC2|ENPP4|BTBD3|ATP10B|TBC1D9|DOCK9|PHLDA3|TMEFF2|BACE2|STK39|GLTP|GDE1|ERRFI1|SLC35A5|AMBRA1|ERMN|SLC22A23|WNK1|TSC22D4|VMP1|CNDP1|C1orf198|TMTC4|EGLN3|KLHL32|FMNL2|TARS3|ENPP6|GPR155|IGSF11|RASGEF1B|SHISA2,-10,0
1,-13,M39067,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA,,-13,3.8,9.6,30211,506,680,43,6.3,0.93,1012|1272|2039|2823|2890|3925|4013|4703|5063|5575|5578|5800|6252|6328|6335|6382|6447|6509|9213|9699|9750|9771|9863|9899|10178|10451|22983|22999|23108|23154|23671|23705|64084|64753|79722|84253|114792|116931|151473|222950|254531|283209|401145,CDH13|CNTN1|DMTN|GPM6A|GRIA1|STMN1|VWA5A|NEB|PAK3|PRKAR1B|PRKCA|PTPRO|RTN1|SCN3A|SCN9A|SDC1|SCG5|SLC1A4|XPR1|RIMS2|RIPOR2|RAPGEF5|MAGI2|SV2B|TENM1|VAV3|MAST1|RIMS1|RAP1GAP2|NCDN|TMEFF2|CADM1|CLSTN2|CCDC136|ANKRD55|GARNL3|KLHL32|MED12L|SLC16A14|NYAP1|LPCAT4|PGM2L1|CCSER1,-9.5,0
1,-12,M39069,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA2,,-12,3.6,9.1,30211,513,680,42,6.2,0.92,216|1006|1012|1272|1813|2039|2823|3852|3925|4013|4355|5063|5144|5214|5218|5578|5774|6252|6328|6335|6382|6447|6509|6571|6833|9076|9213|9699|9899|22875|22941|22983|22999|23108|79822|84253|84679|85004|114792|153020|222950|283209,ALDH1A1|CDH8|CDH13|CNTN1|DRD2|DMTN|GPM6A|KRT5|STMN1|VWA5A|MPP2|PAK3|PDE4D|PFKP|CDK14|PRKCA|PTPN3|RTN1|SCN3A|SCN9A|SDC1|SCG5|SLC1A4|SLC18A2|ABCC8|CLDN1|XPR1|RIMS2|SV2B|ENPP4|SHANK2|MAST1|RIMS1|RAP1GAP2|ARHGAP28|GARNL3|SLC9A7|RERG|KLHL32|RASGEF1B|NYAP1|PGM2L1,-8.8,0
1,-12,M41659,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ALVEOLAR EPITHELIAL TYPE 1 CELL,,-12,4.1,9.3,30211,391,680,36,5.3,0.86,306|467|928|1839|1906|1942|2070|2744|2823|3880|3914|4008|4148|4248|4739|5154|6382|6867|7145|7476|8837|9052|23705|51061|54206|55214|79073|79589|79625|80014|84141|84886|139818|205428|219995|259173,ANXA3|ATF3|CD9|HBEGF|EDN1|EFNA1|EYA4|GLS|GPM6A|KRT19|LAMB3|LMO7|MATN3|MGAT3|NEDD9|PDGFA|SDC1|TACC1|TNS1|WNT7A|CFLAR|GPRC5A|CADM1|TXNDC11|ERRFI1|P3H2|TMEM109|RNF128|NDNF|WWC2|EVA1A|C1orf198|DOCK11|DIPK2A|MS4A15|ALS2CL,-8.6,0
1,-11,M39072,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HSERT,,-11,3.8,8.9,30211,450,680,38,5.6,0.88,1006|1012|1272|2039|2823|2890|5099|5178|5214|5274|5575|6252|6328|6335|6447|6571|6894|7145|9213|9663|9699|9750|22983|22999|23154|23236|23705|51062|53353|57221|84253|85315|114792|254531|266722|283209|339479|401145,CDH8|CDH13|CNTN1|DMTN|GPM6A|GRIA1|PCDH7|PEG3|PFKP|SERPINI1|PRKAR1B|RTN1|SCN3A|SCN9A|SCG5|SLC18A2|TARBP1|TNS1|XPR1|LPIN2|RIMS2|RIPOR2|MAST1|RIMS1|NCDN|PLCB1|CADM1|ATL1|LRP1B|ARFGEF3|GARNL3|PAQR8|KLHL32|LPCAT4|HS6ST3|PGM2L1|BRINP3|CCSER1,-8.1,0
1,-11,M39034,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX ASTROCYTE 2,,-11,6.4,10,30211,153,680,22,3.2,0.68,214|1910|4257|4774|5270|5654|6509|6520|6565|7035|8671|10267|10768|51313|54857|55366|64344|64850|81618|84253|84886|284217,ALCAM|EDNRB|MGST1|NFIA|SERPINE2|HTRA1|SLC1A4|SLC3A2|SLC15A2|TFPI|SLC4A4|RAMP1|AHCYL1|GASK1B|GDPD2|LGR4|HIF3A|ETNPPL|ITM2C|GARNL3|C1orf198|LAMA1,-8,0
1,-11,M39111,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C7 EPCAM POS BILE DUCT CELLS 2,,-11,5.3,9.6,30211,219,680,26,3.8,0.74,214|306|467|476|598|1080|1999|3693|3880|3993|5314|6382|6385|8671|8842|9076|10164|10406|22941|25825|57402|57648|64065|65268|84886|100506658,ALCAM|ANXA3|ATF3|ATP1A1|BCL2L1|CFTR|ELF3|ITGB5|KRT19|LLGL2|PKHD1|SDC1|SDC4|SLC4A4|PROM1|CLDN1|CHST4|WFDC2|SHANK2|BACE2|S100A14|KIAA1522|PERP|WNK2|C1orf198|OCLN,-8,0
1,-10,M39039,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BRAIN ENDOTHELIAL 1,,-10,3.6,8.4,30211,440,680,36,5.3,0.86,928|978|1004|1602|1906|1942|2122|2317|2321|3614|5793|6509|6513|6520|7105|8566|8842|8884|9771|23171|23348|51293|54567|55808|56920|57181|57488|84293|84632|84879|84899|93663|151473|285025|768211|100506658,CD9|CDA|CDH6|DACH1|EDN1|EFNA1|MECOM|FLNB|FLT1|IMPDH1|PTPRG|SLC1A4|SLC2A1|SLC3A2|TSPAN6|PDXK|PROM1|SLC5A6|RAPGEF5|GPD1L|DOCK9|CD320|DLL4|ST6GALNAC1|SEMA3G|SLC39A10|ESYT2|PRXL2A|AFAP1L2|MFSD2A|TMTC4|ARHGAP18|SLC16A14|CCDC141|RELL1|OCLN,-7.3,0
1,-10,M41691,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG PLATELET MEGAKARYOCYTE CELL,,-10,3.2,8.1,30211,604,680,43,6.3,0.93,489|598|664|928|1999|2039|2149|3693|3796|3880|5154|5270|5284|5291|5575|5874|6009|6251|6385|7035|7145|7263|8459|10103|10158|10406|10568|10826|29841|51071|79838|80230|80736|81628|84632|84886|93663|112399|133690|148932|203328|284340|340348,ATP2A3|BCL2L1|BNIP3|CD9|ELF3|DMTN|F2R|ITGB5|KIF2A|KRT19|PDGFA|SERPINE2|PIGR|PIK3CB|PRKAR1B|RAB27B|RHEB|RSU1|SDC4|TFPI|TNS1|TST|TPST2|TSPAN1|PDZK1IP1|WFDC2|SLC34A2|FAXDC2|GRHL1|DERA|TMC5|RUFY1|SLC44A4|TSC22D4|AFAP1L2|C1orf198|ARHGAP18|EGLN3|CAPSL|MOB3C|SUSD3|CXCL17|TSPAN33,-7.2,0
1,-10,M39168,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ALPHA CELL,,-10,3.2,8.1,30211,568,680,41,6,0.91,216|392|1272|1602|2317|2650|2744|3925|5063|5144|5167|5174|5270|5274|6252|6447|6751|9699|9863|10020|10149|10625|11067|23022|23108|23158|51061|51144|51604|55603|57221|57535|80055|84679|91947|126868|129642|130399|252839|253558|266722,ALDH1A1|ARHGAP1|CNTN1|DACH1|FLNB|GCNT1|GLS|STMN1|PAK3|PDE4D|ENPP1|PDZK1|SERPINE2|SERPINI1|RTN1|SCG5|SSTR1|RIMS2|MAGI2|GNE|ADGRG2|IVNS1ABP|DEPP1|PALLD|RAP1GAP2|TBC1D9|TXNDC11|HSD17B12|PIGT|TENT5A|ARFGEF3|ELAPOR1|PGAP1|SLC9A7|ARRDC4|MAB21L3|MBOAT2|ACVR1C|TMEM9|LCLAT1|HS6ST3,-7,0
1,-9.4,M39053,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HRGL2C,,-9.4,4,8.1,30211,326,680,29,4.3,0.77,1012|1910|2118|2199|2823|2890|3693|4257|4774|5099|5270|5291|5578|5654|6536|8671|11174|23154|51228|53353|54857|56171|81628|84239|84532|112399|151246|200162|284217,CDH13|EDNRB|ETV4|FBLN2|GPM6A|GRIA1|ITGB5|MGST1|NFIA|PCDH7|SERPINE2|PIK3CB|PRKCA|HTRA1|SLC6A9|SLC4A4|ADAMTS6|NCDN|GLTP|LRP1B|GDPD2|DNAH7|TSC22D4|ATP13A4|ACSS1|EGLN3|SGO2|SPAG17|LAMA1,-6.3,0
1,-9.4,M39108,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C4 EPCAM POS BILE DUCT CELLS 1,,-9.4,5.1,8.7,30211,191,680,22,3.2,0.68,214|467|476|1999|2330|3693|3698|5314|6382|6385|7263|8671|9076|10164|22941|25825|54206|57402|57648|64065|84886|100506658,ALCAM|ATF3|ATP1A1|ELF3|FMO5|ITGB5|ITIH2|PKHD1|SDC1|SDC4|TST|SLC4A4|CLDN1|CHST4|SHANK2|BACE2|ERRFI1|S100A14|KIAA1522|PERP|C1orf198|OCLN,-6.3,0
1,-9.3,M41653,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG DIFFERENTIATING BASAL CELL,,-9.3,5.7,8.9,30211,157,680,20,2.9,0.65,216|445|3852|3880|4774|5268|6382|7348|9076|10103|10406|10451|10595|26298|51228|53947|54101|55808|64065|79949,ALDH1A1|ASS1|KRT5|KRT19|NFIA|SERPINB5|SDC1|UPK1B|CLDN1|TSPAN1|WFDC2|VAV3|ERN2|EHF|GLTP|A4GALT|RIPK4|ST6GALNAC1|PERP|PLEKHS1,-6.3,0
1,-9.3,M41666,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CAPILLARY INTERMEDIATE 1 CELL,,-9.3,5.6,8.8,30211,158,680,20,2.9,0.65,306|929|972|1435|1831|1910|2289|4739|5269|6781|7433|8706|9771|10608|10826|22822|23086|23348|114793|129642,ANXA3|CD14|CD74|CSF1|TSC22D3|EDNRB|FKBP5|NEDD9|SERPINB6|STC1|VIPR1|B3GALNT1|RAPGEF5|MXD4|FAXDC2|PHLDA1|EXPH5|DOCK9|FMNL2|MBOAT2,-6.3,0
1,-9.2,M39068,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA1,,-9.2,3,7.6,30211,584,680,40,5.9,0.9,40|1012|1272|2039|2823|4013|5063|5144|5178|5218|5575|5578|5774|6252|6328|6335|6447|6509|6571|8671|9213|9771|10178|10451|22875|22941|22983|22999|23158|23236|23671|23705|64753|84679|84978|114792|151473|254531|283209|401145,ASIC2|CDH13|CNTN1|DMTN|GPM6A|VWA5A|PAK3|PDE4D|PEG3|CDK14|PRKAR1B|PRKCA|PTPN3|RTN1|SCN3A|SCN9A|SCG5|SLC1A4|SLC18A2|SLC4A4|XPR1|RAPGEF5|TENM1|VAV3|ENPP4|SHANK2|MAST1|RIMS1|TBC1D9|PLCB1|TMEFF2|CADM1|CCDC136|SLC9A7|FRMD5|KLHL32|SLC16A14|LPCAT4|PGM2L1|CCSER1,-6.2,0
1,-9.1,M39128,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C29 MVECS 2,,-9.1,4,8,30211,313,680,28,4.1,0.76,476|928|1822|1839|1906|1948|2122|2149|2199|2317|2321|2823|3628|4739|4774|4860|5269|5793|6781|6867|7035|7099|7453|8727|9021|9052|23348|51293,ATP1A1|CD9|ATN1|HBEGF|EDN1|EFNB2|MECOM|F2R|FBLN2|FLNB|FLT1|GPM6A|INPP1|NEDD9|NFIA|PNP|SERPINB6|PTPRG|STC1|TACC1|TFPI|TLR4|WARS1|CTNNAL1|SOCS3|GPRC5A|DOCK9|CD320,-6.1,0
1,-9,M40212,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL INTESTINE INTESTINAL EPITHELIAL CELLS,,-9,4.2,8.1,30211,276,680,26,3.8,0.74,1040|1080|1999|2150|2346|2705|3914|4129|5284|7433|8549|23120|54857|55503|55612|55630|55808|57379|57402|79838|79949|80201|80736|146439|153769|644150,CDS1|CFTR|ELF3|F2RL1|FOLH1|GJB1|LAMB3|MAOB|PIGR|VIPR1|LGR5|ATP10B|GDPD2|TRPV6|FERMT1|SLC39A4|ST6GALNAC1|AICDA|S100A14|TMC5|PLEKHS1|HKDC1|SLC44A4|BICDL2|SH3RF2|WIPF3,-6,0
1,-9,M41655,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG GOBLET CELL,,-9,5.7,8.7,30211,148,680,19,2.8,0.63,445|4257|5284|6565|8671|8702|10267|10406|25803|25825|53947|55808|65268|79679|79949|157506|171177|266977|284340,ASS1|MGST1|PIGR|SLC15A2|SLC4A4|B4GALT4|RAMP1|WFDC2|SPDEF|BACE2|A4GALT|ST6GALNAC1|WNK2|VTCN1|PLEKHS1|RDH10|RHOV|ADGRF1|CXCL17,-6,0
1,-8.8,M39052,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HOPC,,-8.8,3.6,7.7,30211,366,680,30,4.4,0.79,460|1272|1910|2823|2888|3625|3693|5270|5578|6328|6565|7145|7156|8549|9514|11153|11174|22822|22999|56171|64067|81618|81832|84239|84532|84632|84679|151246|151473|339479,ASTN1|CNTN1|EDNRB|GPM6A|GRB14|INHBB|ITGB5|SERPINE2|PRKCA|SCN3A|SLC15A2|TNS1|TOP3A|LGR5|GAL3ST1|FICD|ADAMTS6|PHLDA1|RIMS1|DNAH7|NPAS3|ITM2C|NETO1|ATP13A4|ACSS1|AFAP1L2|SLC9A7|SGO2|SLC16A14|BRINP3,-5.9,0
1,-8.8,M39074,M1,1,0,Cell Type Signatures,7,ZHONG PFC MAJOR TYPES ASTROCYTES,,-8.8,3.8,7.8,30211,325,680,28,4.1,0.76,18|214|928|1514|1910|1942|2199|2888|5269|5270|5654|6509|6520|6565|7035|7105|8671|10267|27131|51144|54857|81618|81628|84239|85315|91107|284111|339479,ABAT|ALCAM|CD9|CTSL|EDNRB|EFNA1|FBLN2|GRB14|SERPINB6|SERPINE2|HTRA1|SLC1A4|SLC3A2|SLC15A2|TFPI|TSPAN6|SLC4A4|RAMP1|SNX5|HSD17B12|GDPD2|ITM2C|TSC22D4|ATP13A4|PAQR8|TRIM47|SLC13A5|BRINP3,-5.9,0
1,-8.7,M39054,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HRGL2B,,-8.7,3.3,7.5,30211,440,680,33,4.9,0.82,18|1012|1825|1910|2890|3625|3693|3852|4036|4257|4774|5270|6299|6423|6536|7145|7476|8671|9388|9750|10788|11174|23493|54857|56171|56992|64067|79625|81628|84239|84532|151246|200162,ABAT|CDH13|DSC3|EDNRB|GRIA1|INHBB|ITGB5|KRT5|LRP2|MGST1|NFIA|SERPINE2|SALL1|SFRP2|SLC6A9|TNS1|WNT7A|SLC4A4|LIPG|RIPOR2|IQGAP2|ADAMTS6|HEY2|GDPD2|DNAH7|KIF15|NPAS3|NDNF|TSC22D4|ATP13A4|ACSS1|SGO2|SPAG17,-5.8,0
1,-8.4,M39231,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C12 THICK ASCENDING LIMB,,-8.4,3.5,7.4,30211,381,680,30,4.4,0.79,216|476|1773|2317|3693|3827|3993|4008|5774|6272|6382|6385|6430|6611|6647|6867|7368|8566|10451|10625|23236|23705|25825|55748|81618|84293|84532|92558|140469|340348,ALDH1A1|ATP1A1|DNASE1|FLNB|ITGB5|KNG1|LLGL2|LMO7|PTPN3|SORT1|SDC1|SDC4|SRSF5|SMS|SOD1|TACC1|UGT8|PDXK|VAV3|IVNS1ABP|PLCB1|CADM1|BACE2|CNDP2|ITM2C|PRXL2A|ACSS1|BICDL1|MYO3B|TSPAN33,-5.6,0
1,-8.2,M40010,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC ISTHMUS CELLS,,-8.2,3.2,7.2,30211,458,680,33,4.9,0.82,476|489|1040|1948|1999|2317|3691|3880|3914|3925|3993|4008|5268|5874|6382|6385|7184|7263|8537|10008|10103|23022|25825|55603|55612|57402|57648|64065|81671|85315|114569|166824|254531,ATP1A1|ATP2A3|CDS1|EFNB2|ELF3|FLNB|ITGB4|KRT19|LAMB3|STMN1|LLGL2|LMO7|SERPINB5|RAB27B|SDC1|SDC4|HSP90B1|TST|BCAS1|KCNE3|TSPAN1|PALLD|BACE2|TENT5A|FERMT1|S100A14|KIAA1522|PERP|VMP1|PAQR8|MAL2|RASSF6|LPCAT4,-5.4,0
1,-8.2,M40021,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC OXYNTIC ENTEROCHROMAFFIN LIKE CELLS,,-8.2,7.3,8.9,30211,85,680,14,2.1,0.54,216|1773|2651|4129|5265|5269|6447|6571|6833|9699|10406|11067|57221|91947,ALDH1A1|DNASE1|GCNT2|MAOB|SERPINA1|SERPINB6|SCG5|SLC18A2|ABCC8|RIMS2|WFDC2|DEPP1|ARFGEF3|ARRDC4,-5.4,0
